
> helloprompt.kr@1.5.3 lint /Users/jjhome/openclaw/5/.openclaw/workspace
> prettier --check . && eslint . && astro check

Checking formatting...
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.jp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ai-social-crisis/index.tw.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.cn.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.jp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-ax-reality/index.tw.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-dall-e-4-integration.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-gemini-3-pro-prompting.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-github-copilot-x2.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.cn.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.jp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-infra-truth/index.tw.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-meta-smart-glasses/index.zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-midjourney-v8-style.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-quantum-ai-2026.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-rust-2026.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ar.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.bn.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.hi.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.pt.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-samsung-s26-vs-apple/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.cn.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.it.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.jp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-14-singularity-trap/index.tw.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-claude-game.en.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-claude-game.ko.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-data-eng-book.en.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-data-eng-book.ko.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-gpt-5-physics.en.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-gpt-5-physics.ko.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-storage-2025.en.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-storage-2025.ko.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-tui-dev.en.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/2026-02-15-tui-dev.ko.mdx
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/ar.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/hi.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/ko.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/anthropic-series-g/zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/ar.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/de.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/en.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/es.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/fr.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/hi.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/ja.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/ko.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/ru.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/gpt-5-3-codex/zh.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/human-premium.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/content/posts/wrapper-startup-bubble.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/de/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/de/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/de/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/de/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/en/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/en/posts/ai-agent-security-guide.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/en/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/en/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/en/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/es/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/es/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/es/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/es/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/fr/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/fr/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/fr/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/fr/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/hi/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/it/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/it/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/it/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/it/posts/meeting-minutes.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/ai-agent-security-guide.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ja/posts/meeting-minutes.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/posts/2026-02-14-ai-coding-tools.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/pt/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/pt/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/pt/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/pt/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ru/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ru/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ru/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/ru/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/zh/posts/agentic-workflows-prompt-engineering.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/zh/posts/chrome-devtools-mcp.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/zh/posts/code-refactoring.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/zh/posts/generative-ui-tambo.md
[warn] factory_zone/production/temp_factory/ai-fatigue/src/pages/zh/posts/meeting-minutes.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/docs/QUALITY_MODEL.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.de.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.en.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.es.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.fr.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.it.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ja.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.pt.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.ru.md
[warn] factory_zone/production/temp_factory/ai-social-crisis/src/content/posts/2026-02-13-ai-healthcare-personalized/index.zh.md
